store_item,sales
2_34,18
3_34,19
4_34,11
5_34,10
6_34,8
7_34,13
8_34,19
9_34,17
10_34,15
1_35,45
2_35,48
3_35,58
4_35,47
5_35,36
6_35,38
7_35,32
8_35,42
9_35,43
10_35,59
1_36,48
2_36,53
3_36,40
4_36,36
5_36,31
6_36,46
7_36,31
8_36,56
9_36,52
10_36,60
1_37,23
2_37,18
3_37,32
4_37,10
5_37,24
6_37,17
7_37,15
8_37,19
9_37,12
10_37,19
1_38,38
2_38,61
3_38,54
4_38,56
5_38,36
6_38,50
7_38,37
8_38,63
9_38,63
10_38,51
1_39,29
2_39,37
3_39,30
4_39,22
5_39,16
6_39,21
7_39,23
8_39,27
9_39,32
10_39,46
1_40,19
2_40,18
3_40,17
4_40,18
5_40,9
6_40,12
7_40,18
8_40,25
9_40,15
10_40,23
1_41,13
2_41,19
3_41,19
4_41,18
5_41,11
6_41,12
7_41,8
8_41,15
9_41,13
10_41,14
1_42,18
2_42,39
3_42,21
4_42,29
5_42,17
6_42,27
7_42,17
8_42,23
9_42,27
10_42,25
1_43,34
2_43,41
3_43,40
4_43,24
5_43,16
6_43,24
7_43,23
8_43,36
9_43,40
10_43,31
1_44,19
2_44,19
3_44,24
4_44,23
5_44,17
6_44,10
7_44,15
8_44,25
9_44,25
10_44,25
1_45,52
2_45,78
3_45,57
4_45,49
5_45,53
6_45,37
7_45,29
8_45,68
9_45,48
10_45,62
1_46,28
2_46,41
3_46,41
4_46,33
5_46,25
6_46,21
7_46,36
8_46,48
9_46,42
10_46,45
1_47,12
2_47,18
3_47,14
4_47,18
5_47,7
6_47,9
7_47,8
8_47,18
9_47,13
10_47,16
1_48,28
2_48,53
3_48,47
4_48,33
5_48,24
6_48,24
7_48,28
8_48,40
9_48,33
10_48,34
1_49,15
2_49,20
3_49,22
4_49,19
5_49,19
6_49,13
7_49,12
8_49,21
9_49,16
10_49,22
1_50,35
2_50,55
3_50,46
4_50,47
5_50,31
6_50,33
7_50,18
8_50,48
9_50,53
10_50,41
1_1,12
2_1,18
3_1,22
4_1,14
5_1,15
6_1,9
7_1,10
8_1,27
9_1,11
10_1,11
1_2,38
2_2,57
3_2,49
4_2,49
5_2,28
6_2,34
7_2,24
8_2,42
9_2,44
10_2,56
1_3,23
2_3,27
3_3,25
4_3,27
5_3,13
6_3,26
7_3,18
8_3,30
9_3,22
10_3,35
1_4,16
2_4,17
3_4,13
4_4,10
5_4,12
6_4,14
7_4,7
8_4,20
9_4,12
10_4,7
1_5,13
2_5,16
3_5,12
4_5,12
5_5,9
6_5,7
7_5,9
8_5,16
9_5,13
10_5,18
1_6,31
2_6,42
3_6,37
4_6,55
5_6,21
6_6,30
7_6,19
8_6,38
9_6,55
10_6,47
1_7,32
2_7,46
3_7,35
4_7,33
5_7,28
6_7,31
7_7,26
8_7,41
9_7,30
10_7,40
1_8,60
2_8,66
3_8,64
4_8,57
5_8,47
6_8,31
7_8,42
8_8,61
9_8,51
10_8,42
1_9,35
2_9,41
3_9,34
4_9,37
5_9,29
6_9,20
7_9,24
8_9,34
9_9,35
10_9,37
1_10,54
2_10,68
3_10,52
4_10,58
5_10,47
6_10,38
7_10,48
8_10,42
9_10,69
10_10,54
1_11,46
2_11,76
3_11,62
4_11,52
5_11,30
6_11,39
7_11,32
8_11,67
9_11,33
10_11,51
1_12,37
2_12,54
3_12,51
4_12,67
5_12,36
6_12,47
7_12,39
8_12,48
9_12,47
10_12,61
1_13,46
2_13,63
3_13,65
4_13,61
5_13,41
6_13,47
7_13,36
8_13,57
9_13,57
10_13,49
1_14,34
2_14,44
3_14,38
4_14,59
5_14,31
6_14,37
7_14,21
8_14,50
9_14,40
10_14,46
1_15,44
2_15,79
3_15,81
4_15,74
5_15,48
6_15,43
7_15,27
8_15,71
9_15,45
10_15,55
1_16,15
2_16,20
3_16,15
4_16,19
5_16,15
6_16,13
7_16,8
8_16,25
9_16,19
10_16,15
1_17,24
2_17,19
3_17,32
4_17,20
5_17,11
6_17,13
7_17,16
8_17,23
9_17,16
10_17,31
1_18,48
2_18,79
3_18,62
4_18,57
5_18,43
6_18,42
7_18,42
8_18,72
9_18,63
10_18,50
1_19,25
2_19,35
3_19,23
4_19,27
5_19,21
6_19,18
7_19,12
8_19,39
9_19,29
10_19,32
1_20,35
2_20,42
3_20,41
4_20,38
5_20,24
6_20,29
7_20,18
8_20,37
9_20,30
10_20,31
1_21,24
2_21,41
3_21,28
4_21,30
5_21,17
6_21,19
7_21,23
8_21,38
9_21,29
10_21,27
1_22,50
2_22,69
3_22,62
4_22,51
5_22,49
6_22,37
7_22,49
8_22,62
9_22,64
10_22,74
1_23,10
2_23,33
3_23,22
4_23,11
5_23,9
6_23,16
7_23,14
8_23,19
9_23,17
10_23,19
1_24,33
2_24,53
3_24,48
4_24,45
5_24,26
6_24,30
7_24,28
8_24,59
9_24,49
10_24,43
1_25,43
2_25,73
3_25,45
4_25,64
5_25,44
6_25,30
7_25,32
8_25,80
9_25,60
10_25,63
1_26,21
2_26,47
3_26,32
4_26,32
5_26,21
6_26,26
7_26,14
8_26,37
9_26,42
10_26,37
1_27,12
2_27,23
3_27,20
4_27,21
5_27,10
6_27,7
7_27,9
8_27,25
9_27,18
10_27,19
1_28,55
2_28,83
3_28,55
4_28,64
5_28,51
6_28,39
7_28,38
8_28,73
9_28,52
10_28,63
1_29,51
2_29,54
3_29,42
4_29,48
5_29,38
6_29,40
7_29,47
8_29,41
9_29,53
10_29,50
1_30,29
2_30,24
3_30,30
4_30,28
5_30,15
6_30,21
7_30,15
8_30,38
9_30,24
10_30,32
1_31,48
2_31,42
3_31,48
4_31,34
5_31,22
6_31,32
7_31,23
8_31,47
9_31,44
10_31,39
1_32,29
2_32,37
3_32,37
4_32,33
5_32,23
6_32,21
7_32,23
8_32,31
9_32,28
10_32,22
1_33,41
2_33,54
3_33,40
4_33,63
5_33,24
6_33,41
7_33,28
8_33,51
9_33,42
10_33,68
1_34,12
2_34,14
3_34,26
4_34,19
5_34,17
6_34,21
7_34,9
8_34,17
9_34,14
10_34,23
1_35,45
2_35,59
3_35,54
4_35,48
5_35,33
6_35,36
7_35,21
8_35,56
9_35,49
10_35,51
1_36,47
2_36,60
3_36,67
4_36,47
5_36,35
6_36,37
7_36,29
8_36,64
9_36,79
10_36,42
1_37,16
2_37,21
3_37,19
4_37,17
5_37,20
6_37,20
7_37,13
8_37,21
9_37,13
10_37,23
1_38,61
2_38,61
3_38,65
4_38,63
5_38,36
6_38,39
7_38,37
8_38,64
9_38,55
10_38,49
1_39,29
2_39,33
3_39,37
4_39,32
5_39,24
6_39,16
7_39,32
8_39,40
9_39,26
10_39,30
1_40,14
2_40,22
3_40,24
4_40,18
5_40,11
6_40,14
7_40,12
8_40,29
9_40,17
10_40,24
1_41,12
2_41,26
3_41,12
4_41,15
5_41,8
6_41,12
7_41,12
8_41,16
9_41,13
10_41,11
1_42,26
2_42,31
3_42,17
4_42,29
5_42,20
6_42,24
7_42,9
8_42,22
9_42,18
10_42,32
1_43,31
2_43,52
3_43,40
4_43,41
5_43,21
6_43,29
7_43,32
8_43,36
9_43,30
10_43,36
1_44,16
2_44,31
3_44,24
4_44,25
5_44,11
6_44,21
7_44,18
8_44,22
9_44,19
10_44,19
1_45,48
2_45,64
3_45,77
4_45,68
5_45,33
6_45,47
7_45,32
8_45,70
9_45,55
10_45,64
1_46,32
2_46,41
3_46,42
4_46,41
5_46,27
6_46,26
7_46,35
8_46,50
9_46,40
10_46,50
1_47,13
2_47,25
3_47,14
4_47,16
5_47,12
6_47,17
7_47,17
8_47,18
9_47,14
10_47,17
1_48,38
2_48,45
3_48,28
4_48,41
5_48,21
6_48,26
7_48,24
8_48,46
9_48,38
10_48,47
1_49,19
2_49,23
3_49,36
4_49,14
5_49,14
6_49,19
7_49,14
8_49,22
9_49,20
10_49,23
1_50,40
2_50,56
3_50,52
4_50,43
5_50,24
6_50,28
7_50,26
8_50,51
9_50,38
10_50,41
1_1,10
2_1,12
3_1,7
4_1,12
5_1,6
6_1,11
7_1,6
8_1,9
9_1,7
10_1,12
1_2,27
2_2,27
3_2,38
4_2,26
5_2,11
6_2,21
7_2,20
8_2,30
9_2,25
10_2,28
1_3,10
2_3,29
3_3,21
4_3,25
5_3,11
6_3,14
7_3,10
8_3,26
9_3,19
10_3,20
1_4,7
2_4,13
3_4,11
4_4,13
5_4,8
6_4,8
7_4,5
8_4,13
9_4,13
10_4,9
1_5,11
2_5,7
3_5,3
4_5,12
5_5,3
6_5,3
7_5,6
8_5,9
9_5,8
10_5,9
1_6,25
2_6,28
3_6,25
4_6,29
5_6,15
6_6,26
7_6,18
8_6,26
9_6,28
10_6,26
1_7,14
2_7,36
3_7,27
4_7,37
5_7,13
6_7,19
7_7,20
8_7,36
9_7,30
10_7,28
1_8,28
2_8,52
3_8,47
4_8,41
5_8,21
6_8,28
7_8,15
8_8,38
9_8,41
10_8,35
1_9,24
2_9,38
3_9,27
4_9,30
5_9,11
6_9,23
7_9,17
8_9,26
9_9,23
10_9,22
1_10,37
2_10,37
3_10,40
4_10,29
5_10,29
6_10,19
7_10,26
8_10,39
9_10,24
10_10,54
1_11,11
2_11,41
3_11,44
4_11,41
5_11,26
6_11,28
7_11,17
8_11,40
9_11,28
10_11,42
1_12,35
2_12,35
3_12,28
4_12,35
5_12,30
6_12,25
7_12,20
8_12,56
9_12,32
10_12,32
1_13,29
2_13,38
3_13,36
4_13,34
5_13,32
6_13,44
7_13,25
8_13,61
9_13,51
10_13,46
1_14,26
2_14,32
3_14,34
4_14,22
5_14,20
6_14,22
7_14,29
8_14,40
9_14,36
10_14,28
1_15,49
2_15,44
3_15,41
4_15,47
5_15,26
6_15,30
7_15,20
8_15,49
9_15,39
10_15,61
1_16,9
2_16,14
3_16,17
4_16,16
5_16,11
6_16,8
7_16,7
8_16,16
9_16,11
10_16,9
1_17,11
2_17,11
3_17,15
4_17,21
5_17,12
6_17,12
7_17,7
8_17,20
9_17,19
10_17,17
1_18,36
2_18,41
3_18,37
4_18,32
5_18,25
6_18,20
7_18,21
8_18,64
9_18,36
10_18,56
1_19,14
2_19,26
3_19,29
4_19,20
5_19,11
6_19,10
7_19,13
8_19,24
9_19,25
10_19,18
1_20,21
2_20,33
3_20,28
4_20,27
5_20,16
6_20,18
7_20,12
8_20,32
9_20,17
10_20,23
1_21,27
2_21,31
3_21,21
4_21,18
5_21,11
6_21,10
7_21,17
8_21,26
9_21,24
10_21,30
1_22,26
2_22,54
3_22,28
4_22,42
5_22,33
6_22,24
7_22,22
8_22,53
9_22,34
10_22,40
1_23,6
2_23,16
3_23,11
4_23,12
5_23,9
6_23,7
7_23,7
8_23,17
9_23,11
10_23,15
1_24,26
2_24,33
3_24,29
4_24,31
5_24,17
6_24,29
7_24,21
8_24,52
9_24,32
10_24,29
1_25,33
2_25,41
3_25,40
4_25,40
5_25,34
6_25,33
7_25,27
8_25,45
9_25,43
10_25,27
1_26,15
2_26,39
3_26,29
4_26,13
5_26,16
6_26,12
7_26,19
8_26,29
9_26,23
10_26,19
1_27,4
2_27,12
3_27,11
4_27,11
5_27,9
6_27,8
7_27,8
8_27,13
9_27,11
10_27,16
1_28,44
2_28,46
3_28,46
4_28,47
5_28,36
6_28,28
7_28,30
8_28,52
9_28,27
10_28,46
1_29,21
2_29,41
3_29,28
4_29,35
5_29,21
6_29,23
7_29,23
8_29,48
9_29,29
10_29,38
1_30,16
2_30,24
3_30,29
4_30,21
5_30,22
6_30,10
7_30,14
8_30,24
9_30,28
10_30,27
1_31,21
2_31,36
3_31,27
4_31,26
5_31,17
6_31,17
7_31,20
8_31,39
9_31,23
10_31,36
1_32,17
2_32,23
3_32,24
4_32,13
5_32,16
6_32,21
7_32,13
8_32,31
9_32,22
10_32,24
1_33,28
2_33,36
3_33,30
4_33,36
5_33,19
6_33,21
7_33,17
8_33,46
9_33,20
10_33,34
1_34,10
2_34,17
3_34,15
4_34,15
5_34,8
6_34,8
7_34,9
8_34,20
9_34,8
10_34,10
1_35,26
2_35,38
3_35,25
4_35,25
5_35,22
6_35,16
7_35,16
8_35,42
9_35,31
10_35,31
1_36,27
2_36,50
3_36,36
4_36,45
5_36,31
6_36,28
7_36,22
8_36,51
9_36,34
10_36,32
1_37,9
2_37,22
3_37,15
4_37,13
5_37,7
6_37,9
7_37,7
8_37,14
9_37,20
10_37,20
1_38,26
2_38,45
3_38,38
4_38,31
5_38,26
6_38,33
7_38,24
8_38,34
9_38,38
10_38,40
1_39,19
2_39,25
3_39,21
4_39,18
5_39,17
6_39,12
7_39,16
8_39,21
9_39,18
10_39,22
1_40,11
2_40,15
3_40,16
4_40,13
5_40,7
6_40,10
7_40,5
8_40,15
9_40,12
10_40,16
1_41,5
2_41,12
3_41,11
4_41,13
5_41,9
6_41,4
7_41,12
8_41,12
9_41,13
10_41,15
1_42,14
2_42,15
3_42,16
4_42,13
5_42,8
6_42,11
7_42,12
8_42,17
9_42,7
10_42,10
1_43,24
2_43,36
3_43,26
4_43,29
5_43,24
6_43,20
7_43,18
8_43,31
9_43,24
10_43,17
1_44,14
2_44,15
3_44,12
4_44,12
5_44,12
6_44,11
7_44,8
8_44,23
9_44,20
10_44,10
1_45,36
2_45,37
3_45,47
4_45,45
5_45,28
6_45,27
7_45,21
8_45,34
9_45,35
10_45,31
1_46,15
2_46,48
3_46,36
4_46,25
5_46,11
6_46,28
7_46,15
8_46,27
9_46,27
10_46,26
1_47,9
2_47,11
3_47,10
4_47,10
5_47,12
6_47,6
7_47,9
8_47,14
9_47,10
10_47,8
1_48,20
2_48,37
3_48,26
4_48,25
5_48,22
6_48,16
7_48,20
8_48,40
9_48,25
10_48,32
1_49,10
2_49,12
3_49,13
4_49,18
5_49,15
6_49,12
7_49,10
8_49,16
9_49,17
10_49,11
1_50,19
2_50,35
3_50,42
4_50,24
5_50,12
6_50,25
7_50,14
8_50,37
9_50,34
10_50,38
1_1,9
2_1,11
3_1,15
4_1,16
5_1,11
6_1,9
7_1,6
8_1,10
9_1,13
10_1,19
1_2,28
2_2,43
3_2,26
4_2,29
5_2,28
6_2,19
7_2,24
8_2,39
9_2,46
10_2,29
1_3,13
2_3,20
3_3,24
4_3,23
5_3,10
6_3,16
7_3,12
8_3,20
9_3,14
10_3,29
1_4,9
2_4,10
3_4,11
4_4,6
5_4,3
6_4,10
7_4,10
8_4,12
9_4,17
10_4,13
1_5,10
2_5,9
3_5,8
4_5,15
5_5,6
6_5,5
7_5,5
8_5,10
9_5,17
10_5,9
1_6,29
2_6,41
3_6,30
4_6,27
5_6,20
6_6,20
7_6,26
8_6,28
9_6,21
10_6,37
1_7,31
2_7,42
3_7,35
4_7,30
5_7,28
6_7,23
7_7,22
8_7,43
9_7,40
10_7,29
1_8,34
2_8,60
3_8,44
4_8,40
5_8,24
6_8,18
7_8,22
8_8,45
9_8,47
10_8,41
1_9,22
2_9,40
3_9,35
4_9,25
5_9,25
6_9,24
7_9,17
8_9,34
9_9,25
10_9,26
1_10,37
2_10,47
3_10,41
4_10,44
5_10,27
6_10,27
7_10,26
8_10,43
9_10,37
10_10,40
1_11,33
2_11,45
3_11,41
4_11,27
5_11,23
6_11,27
7_11,27
8_11,48
9_11,46
10_11,44
1_12,39
2_12,55
3_12,48
4_12,41
5_12,26
6_12,26
7_12,28
8_12,51
9_12,27
10_12,44
1_13,27
2_13,58
3_13,44
4_13,41
5_13,37
6_13,29
7_13,39
8_13,70
9_13,46
10_13,47
1_14,22
2_14,40
3_14,34
4_14,24
5_14,21
6_14,18
7_14,26
8_14,18
9_14,37
10_14,37
1_15,42
2_15,55
3_15,60
4_15,47
5_15,35
6_15,29
7_15,29
8_15,74
9_15,46
10_15,60
1_16,11
2_16,11
3_16,10
4_16,7
5_16,15
6_16,6
7_16,8
8_16,6
9_16,16
10_16,15
1_17,24
2_17,16
3_17,18
4_17,17
5_17,12
6_17,10
7_17,10
8_17,27
9_17,19
10_17,16
1_18,31
2_18,74
3_18,48
4_18,55
5_18,29
6_18,35
7_18,33
8_18,62
9_18,42
10_18,53
1_19,24
2_19,35
3_19,28
4_19,20
5_19,16
6_19,21
7_19,14
8_19,29
9_19,20
10_19,19
1_20,26
2_20,26
3_20,20
4_20,35
5_20,22
6_20,28
7_20,14
8_20,32
9_20,17
10_20,25
1_21,15
2_21,31
3_21,21
4_21,21
5_21,11
6_21,22
7_21,19
8_21,17
9_21,22
10_21,30
1_22,38
2_22,43
3_22,46
4_22,47
5_22,29
6_22,23
7_22,33
8_22,48
9_22,41
10_22,38
1_23,17
2_23,27
3_23,19
4_23,17
5_23,17
6_23,9
7_23,6
8_23,20
9_23,20
10_23,18
1_24,51
2_24,50
3_24,36
4_24,36
5_24,20
6_24,27
7_24,18
8_24,46
9_24,29
10_24,36
1_25,31
2_25,54
3_25,49
4_25,50
5_25,37
6_25,31
7_25,26
8_25,60
9_25,53
10_25,54
1_26,27
2_26,29
3_26,31
4_26,30
5_26,13
6_26,22
7_26,23
8_26,29
9_26,21
10_26,22
1_27,12
2_27,12
3_27,11
4_27,7
5_27,11
6_27,13
7_27,12
8_27,19
9_27,8
10_27,13
1_28,42
2_28,53
3_28,44
4_28,59
5_28,28
6_28,34
7_28,34
8_28,59
9_28,47
10_28,59
1_29,35
2_29,51
3_29,52
4_29,44
5_29,20
6_29,24
7_29,22
8_29,48
9_29,37
10_29,40
1_30,23
2_30,35
3_30,16
4_30,26
5_30,10
6_30,26
7_30,13
8_30,34
9_30,24
10_30,26
1_31,28
2_31,43
3_31,29
4_31,29
5_31,26
6_31,19
7_31,18
8_31,34
9_31,42
10_31,34
1_32,16
2_32,20
3_32,29
4_32,26
5_32,8
6_32,19
7_32,13
8_32,26
9_32,32
10_32,25
1_33,27
2_33,47
3_33,34
4_33,32
5_33,22
6_33,29
7_33,25
8_33,31
9_33,36
10_33,42
1_34,15
2_34,16
3_34,16
4_34,17
5_34,2
6_34,5
7_34,8
8_34,22
9_34,13
10_34,12
1_35,34
2_35,50
3_35,46
4_35,29
5_35,27
6_35,20
7_35,20
8_35,33
9_35,31
10_35,44
1_36,29
2_36,40
3_36,53
4_36,43
5_36,31
6_36,30
7_36,20
8_36,46
9_36,51
10_36,47
1_37,16
2_37,16
3_37,14
4_37,19
5_37,11
6_37,10
7_37,10
8_37,14
9_37,21
10_37,19
1_38,48
2_38,60
3_38,53
4_38,34
5_38,30
6_38,32
7_38,27
8_38,44
9_38,40
10_38,48
1_39,16
2_39,37
3_39,30
4_39,19
5_39,17
6_39,10
7_39,21
8_39,27
9_39,27
10_39,25
1_40,9
2_40,24
3_40,16
4_40,8
5_40,12
6_40,12
7_40,11
8_40,24
9_40,17
10_40,17
1_41,8
2_41,16
3_41,14
4_41,6
5_41,13
6_41,9
7_41,11
8_41,21
9_41,16
10_41,16
1_42,14
2_42,23
3_42,27
4_42,24
5_42,14
6_42,13
7_42,17
8_42,25
9_42,25
10_42,23
1_43,23
2_43,39
3_43,30
4_43,32
5_43,25
6_43,18
7_43,16
8_43,28
9_43,29
10_43,33
1_44,14
2_44,24
3_44,13
4_44,15
5_44,20
6_44,11
7_44,11
8_44,17
9_44,17
10_44,23
1_45,36
2_45,60
3_45,48
4_45,47
5_45,27
6_45,29
7_45,26
8_45,51
9_45,43
10_45,36
1_46,23
2_46,45
3_46,45
4_46,39
5_46,28
6_46,25
7_46,20
8_46,29
9_46,31
10_46,35
1_47,9
2_47,10
3_47,10
4_47,11
5_47,9
6_47,11
7_47,6
8_47,12
9_47,11
10_47,13
1_48,24
2_48,28
3_48,25
4_48,35
5_48,22
6_48,26
7_48,14
8_48,43
9_48,19
10_48,21
1_49,13
2_49,29
3_49,18
4_49,15
5_49,7
6_49,16
7_49,7
8_49,13
9_49,14
10_49,14
1_50,34
2_50,50
3_50,43
4_50,45
5_50,27
6_50,27
7_50,27
8_50,44
9_50,34
10_50,33
1_1,12
2_1,16
3_1,9
4_1,18
5_1,13
6_1,13
7_1,3
8_1,11
9_1,9
10_1,10
1_2,34
2_2,38
3_2,39
4_2,26
5_2,22
6_2,28
7_2,18
8_2,28
9_2,30
10_2,35
1_3,16
2_3,18
3_3,21
4_3,18
5_3,22
6_3,18
7_3,8
8_3,27
9_3,16
10_3,18
1_4,11
2_4,11
3_4,16
4_4,16
5_4,10
6_4,14
7_4,8
8_4,21
9_4,8
10_4,7
1_5,7
2_5,13
3_5,11
4_5,13
5_5,11
6_5,6
7_5,6
8_5,15
9_5,7
10_5,11
1_6,26
2_6,41
3_6,38
4_6,30
5_6,26
6_6,19
7_6,23
8_6,36
9_6,26
10_6,28
1_7,32
2_7,49
3_7,47
4_7,28
5_7,27
6_7,17
7_7,23
8_7,45
9_7,40
10_7,42
1_8,40
2_8,52
3_8,53
4_8,63
5_8,25
6_8,27
7_8,34
8_8,46
9_8,41
10_8,43
1_9,19
2_9,35
3_9,27
4_9,22
5_9,20
6_9,16
7_9,21
8_9,39
9_9,26
10_9,31
1_10,32
2_10,65
3_10,32
4_10,53
5_10,31
6_10,23
7_10,28
8_10,40
9_10,49
10_10,50
1_11,33
2_11,43
3_11,47
4_11,42
5_11,25
6_11,33
7_11,23
8_11,48
9_11,31
10_11,47
1_12,36
2_12,44
3_12,59
4_12,35
5_12,28
6_12,24
7_12,27
8_12,37
9_12,40
10_12,50
1_13,37
2_13,63
3_13,64
4_13,42
5_13,28
6_13,28
7_13,41
8_13,58
9_13,42
10_13,56
1_14,28
2_14,33
3_14,38
4_14,39
5_14,24
6_14,30
7_14,23
8_14,50
9_14,40
10_14,38
1_15,44
2_15,64
3_15,47
4_15,58
5_15,32
6_15,32
7_15,39
8_15,50
9_15,43
10_15,51
1_16,9
2_16,17
3_16,16
4_16,13
5_16,13
6_16,9
7_16,8
8_16,21
9_16,12
10_16,10
1_17,18
2_17,19
3_17,21
4_17,22
5_17,7
6_17,7
7_17,13
8_17,20
9_17,12
10_17,18
1_18,36
2_18,55
3_18,51
4_18,43
5_18,42
6_18,30
7_18,34
8_18,52
9_18,46
10_18,44
1_19,22
2_19,24
3_19,24
4_19,20
5_19,24
6_19,15
7_19,11
8_19,26
9_19,26
10_19,25
1_20,35
2_20,37
3_20,28
4_20,26
5_20,31
6_20,13
7_20,11
8_20,31
9_20,30
10_20,39
1_21,14
2_21,24
3_21,34
4_21,18
5_21,14
6_21,12
7_21,21
8_21,30
9_21,31
10_21,21
1_22,40
2_22,47
3_22,55
4_22,43
5_22,34
6_22,24
7_22,30
8_22,50
9_22,38
10_22,46
1_23,9
2_23,21
3_23,12
4_23,23
5_23,13
6_23,7
7_23,7
8_23,22
9_23,13
10_23,23
1_24,31
2_24,39
3_24,53
4_24,40
5_24,20
6_24,31
7_24,30
8_24,39
9_24,37
10_24,31
1_25,37
2_25,57
3_25,50
4_25,45
5_25,18
6_25,34
7_25,22
8_25,59
9_25,50
10_25,55
1_26,28
2_26,33
3_26,25
4_26,24
5_26,11
6_26,15
7_26,15
8_26,30
9_26,24
10_26,32
1_27,9
2_27,13
3_27,20
4_27,11
5_27,9
6_27,9
7_27,12
8_27,8
9_27,13
10_27,12
1_28,43
2_28,57
3_28,60
4_28,52
5_28,41
6_28,30
7_28,31
8_28,65
9_28,46
10_28,54
1_29,26
2_29,51
3_29,41
4_29,30
5_29,37
6_29,36
7_29,25
8_29,50
9_29,37
10_29,43
1_30,33
2_30,28
3_30,27
4_30,29
5_30,19
6_30,14
7_30,16
8_30,34
9_30,19
10_30,19
1_31,24
2_31,27
3_31,36
4_31,28
5_31,17
6_31,28
7_31,24
8_31,34
9_31,36
10_31,36
1_32,21
2_32,33
3_32,28
4_32,28
5_32,19
6_32,25
7_32,13
8_32,32
9_32,25
10_32,24
1_33,30
2_33,47
3_33,41
4_33,42
5_33,29
6_33,25
7_33,29
8_33,49
9_33,37
10_33,45
1_34,9
2_34,20
3_34,16
4_34,15
5_34,13
6_34,12
7_34,13
8_34,16
9_34,16
10_34,21
1_35,34
2_35,47
3_35,29
4_35,39
5_35,27
6_35,39
7_35,35
8_35,31
9_35,40
10_35,30
1_36,39
2_36,50
3_36,42
4_36,38
5_36,27
6_36,35
7_36,26
8_36,50
9_36,42
10_36,63
1_37,15
2_37,18
3_37,15
4_37,15
5_37,7
6_37,23
7_37,11
8_37,21
9_37,10
10_37,17
1_38,33
2_38,68
3_38,49
4_38,36
5_38,32
6_38,24
7_38,29
8_38,53
9_38,34
10_38,53
1_39,17
2_39,39
3_39,31
4_39,24
5_39,13
6_39,18
7_39,17
8_39,27
9_39,27
10_39,31
1_40,16
2_40,21
3_40,13
4_40,17
5_40,14
6_40,16
7_40,10
8_40,20
9_40,12
10_40,28
1_41,14
2_41,14
3_41,10
4_41,10
5_41,11
6_41,4
7_41,17
8_41,13
9_41,19
10_41,12
1_42,12
2_42,30
3_42,33
4_42,19
5_42,10
6_42,20
7_42,12
8_42,23
9_42,16
10_42,18
1_43,26
2_43,39
3_43,39
4_43,21
5_43,14
6_43,20
7_43,21
8_43,34
9_43,30
10_43,34
1_44,9
2_44,16
3_44,36
4_44,18
5_44,6
6_44,12
7_44,12
8_44,17
9_44,19
10_44,15
1_45,45
2_45,50
3_45,43
4_45,48
5_45,37
6_45,27
7_45,27
8_45,40
9_45,43
10_45,49
1_46,23
2_46,48
3_46,28
4_46,34
5_46,29
6_46,18
7_46,12
8_46,30
9_46,31
10_46,38
1_47,11
2_47,11
3_47,13
4_47,11
5_47,8
6_47,9
7_47,10
8_47,16
9_47,17
10_47,16
1_48,19
2_48,44
3_48,19
4_48,23
5_48,18
6_48,21
7_48,18
8_48,32
9_48,20
10_48,32
1_49,7
2_49,16
3_49,14
4_49,20
5_49,12
6_49,9
7_49,12
8_49,17
9_49,21
10_49,20
1_50,42
2_50,41
3_50,33
4_50,43
5_50,25
6_50,26
7_50,20
8_50,46
9_50,24
10_50,35
1_1,9
2_1,10
3_1,7
4_1,16
5_1,9
6_1,9
7_1,7
8_1,14
9_1,5
10_1,17
1_2,27
2_2,49
3_2,32
4_2,31
5_2,32
6_2,39
7_2,21
8_2,26
9_2,43
10_2,35
1_3,15
2_3,23
3_3,30
4_3,24
5_3,8
6_3,17
7_3,15
8_3,28
9_3,22
10_3,20
1_4,16
2_4,12
3_4,11
4_4,17
5_4,9
6_4,9
7_4,13
8_4,18
9_4,9
10_4,6
1_5,8
2_5,10
3_5,12
4_5,14
5_5,8
6_5,11
7_5,8
8_5,11
9_5,9
10_5,11
1_6,39
2_6,42
3_6,28
4_6,27
5_6,41
6_6,16
7_6,21
8_6,40
9_6,37
10_6,31
1_7,32
2_7,53
3_7,41
4_7,26
5_7,24
6_7,26
7_7,12
8_7,38
9_7,38
10_7,30
1_8,43
2_8,65
3_8,56
4_8,37
5_8,35
6_8,30
7_8,25
8_8,43
9_8,44
10_8,53
1_9,30
2_9,31
3_9,29
4_9,29
5_9,23
6_9,20
7_9,14
8_9,31
9_9,29
10_9,30
1_10,36
2_10,61
3_10,38
4_10,39
5_10,34
6_10,34
7_10,28
8_10,46
9_10,42
10_10,53
1_11,40
2_11,55
3_11,35
4_11,40
5_11,30
6_11,22
7_11,32
8_11,41
9_11,39
10_11,55
1_12,34
2_12,55
3_12,38
4_12,30
5_12,28
6_12,32
7_12,27
8_12,46
9_12,33
10_12,56
1_13,45
2_13,68
3_13,60
4_13,47
5_13,25
6_13,42
7_13,32
8_13,43
9_13,51
10_13,44
1_14,24
2_14,45
3_14,45
4_14,37
5_14,30
6_14,25
7_14,25
8_14,39
9_14,33
10_14,33
1_15,47
2_15,63
3_15,66
4_15,54
5_15,39
6_15,49
7_15,41
8_15,46
9_15,42
10_15,58
1_16,13
2_16,18
3_16,15
4_16,11
5_16,15
6_16,9
7_16,8
8_16,19
9_16,11
10_16,9
1_17,14
2_17,30
3_17,19
